// leftMarginLow	leftMarginHigh	leftMarginInterval	widthLow	widthHigh	widthInterval	height	lineThickness	startUnit	endUnit	targetUnitLow	targetUnitHigh	targetUnitInterval	startUnitFormat	endUnitFormat	targetUnitFormat	estimateTask	estimateStimTime	estTargetFormat	startLabelOn	endLabelOn	targetLabelOn	handleLabelOn	handleStartPoint	boundedByExterior	boundedByInterior	orientationofLine	UnitLabel
100	200	1	2	32	1	10	1	0	1	2	21	1	int	int	int	TRUE	0	2.1	TRUE	TRUE	FALSE	TRUE	R	FALSE	FALSE	180	month
100	200	1	2	32	1	10	1	0	1	2	21	1	int	int	int	TRUE	0	2.1	TRUE	TRUE	FALSE	TRUE	R	FALSE	FALSE	180	month
100	200	1	2	32	1	10	1	0	1	2	21	1	int	int	int	TRUE	0	2.1	TRUE	TRUE	FALSE	TRUE	R	FALSE	FALSE	180	month
100	200	1	2	32	1	10	1	0	1	2	21	1	int	int	int	TRUE	0	2.1	TRUE	TRUE	FALSE	TRUE	R	FALSE	FALSE	180	month
100	200	1	2	32	1	10	1	0	1	2	21	1	int	int	int	TRUE	0	2.1	TRUE	TRUE	FALSE	TRUE	R	FALSE	FALSE	180	month
100	200	1	2	32	1	10	1	0	1	2	21	1	int	int	int	TRUE	0	2.1	TRUE	TRUE	FALSE	TRUE	R	FALSE	FALSE	180	month
100	200	1	2	32	1	10	1	0	1	2	21	1	int	int	int	TRUE	0	2.1	TRUE	TRUE	FALSE	TRUE	R	FALSE	FALSE	180	month
100	200	1	2	32	1	10	1	0	1	2	21	1	int	int	int	TRUE	0	2.1	TRUE	TRUE	FALSE	TRUE	R	FALSE	FALSE	180	month
100	200	1	2	32	1	10	1	0	1	2	21	1	int	int	int	TRUE	0	2.1	TRUE	TRUE	FALSE	TRUE	R	FALSE	FALSE	180	month
100	200	1	2	32	1	10	1	0	1	2	21	1	int	int	int	TRUE	0	2.1	TRUE	TRUE	FALSE	TRUE	R	FALSE	FALSE	180	month
100	200	1	2	32	1	10	1	0	1	2	21	1	int	int	int	TRUE	0	2.1	TRUE	TRUE	FALSE	TRUE	R	FALSE	FALSE	180	month
100	200	1	2	32	1	10	1	0	1	2	21	1	int	int	int	TRUE	0	2.1	TRUE	TRUE	FALSE	TRUE	R	FALSE	FALSE	180	month
100	200	1	2	32	1	10	1	0	1	2	21	1	int	int	int	TRUE	0	2.1	TRUE	TRUE	FALSE	TRUE	R	FALSE	FALSE	180	month
100	200	1	2	32	1	10	1	0	1	2	21	1	int	int	int	TRUE	0	2.1	TRUE	TRUE	FALSE	TRUE	R	FALSE	FALSE	180	month
100	200	1	2	32	1	10	1	0	1	2	21	1	int	int	int	TRUE	0	2.1	TRUE	TRUE	FALSE	TRUE	R	FALSE	FALSE	180	month
100	200	1	2	32	1	10	1	0	1	2	21	1	int	int	int	TRUE	0	2.1	TRUE	TRUE	FALSE	TRUE	R	FALSE	FALSE	180	month
100	200	1	2	32	1	10	1	0	1	2	21	1	int	int	int	TRUE	0	2.1	TRUE	TRUE	FALSE	TRUE	R	FALSE	FALSE	180	month
100	200	1	2	32	1	10	1	0	1	2	21	1	int	int	int	TRUE	0	2.1	TRUE	TRUE	FALSE	TRUE	R	FALSE	FALSE	180	month
100	200	1	2	32	1	10	1	0	1	2	21	1	int	int	int	TRUE	0	2.1	TRUE	TRUE	FALSE	TRUE	R	FALSE	FALSE	180	month
100	200	1	2	32	1	10	1	0	1	2	21	1	int	int	int	TRUE	0	2.1	TRUE	TRUE	FALSE	TRUE	R	FALSE	FALSE	180	month
100	200	1	2	32	1	10	1	0	1	2	21	1	int	int	int	TRUE	0	2.1	TRUE	TRUE	FALSE	TRUE	R	FALSE	FALSE	180	month
100	200	1	2	32	1	10	1	0	1	2	21	1	int	int	int	TRUE	0	2.1	TRUE	TRUE	FALSE	TRUE	R	FALSE	FALSE	180	month
100	200	1	2	32	1	10	1	0	1	2	21	1	int	int	int	TRUE	0	2.1	TRUE	TRUE	FALSE	TRUE	R	FALSE	FALSE	180	month
100	200	1	2	32	1	10	1	0	1	2	21	1	int	int	int	TRUE	0	2.1	TRUE	TRUE	FALSE	TRUE	R	FALSE	FALSE	180	month
100	200	1	2	32	1	10	1	0	1	2	21	1	int	int	int	TRUE	0	2.1	TRUE	TRUE	FALSE	TRUE	R	FALSE	FALSE	180	month
100	200	1	2	32	1	10	1	0	1	2	21	1	int	int	int	TRUE	0	2.1	TRUE	TRUE	FALSE	TRUE	R	FALSE	FALSE	180	month
